filename: ./526.blender_r/blender_r.wasm
  benchmark: 526.blender_r
  binary:    blender_r.wasm
    1  (0.00%) × [i32, i32, i32, f32, i32, i32, i32, i32] -> [i32]
    1  (0.00%) × [i32, i32, i32, f32, i32, i32, i32, i32, i32] -> []
    1  (0.00%) × [i32, i32, i32, f32, i32, i32, i32, i32, i32, i32] -> []
    1  (0.00%) × [i32, i32, i32, f32, i32, i32, f32] -> [f32]
    1  (0.00%) × [i32, i32, i32, f32, f32] -> [i32]
    1  (0.00%) × [i32, i32, i32, f32, f32, i32, i32, i32] -> []
    1  (0.00%) × [i32, i32, i32, f32, f32, i32, i32, f32, f32] -> [i32]
    1  (0.00%) × [i32, i32, i32, f32, f32, f32] -> [f32]
    1  (0.00%) × [i32, i32, i32, f32, f32, f32, i32] -> [i32]
    1  (0.00%) × [i32, i32, i32, f32, f32, f32, i32, i32] -> [i32]
    1  (0.00%) × [i32, i32, i32, f32, f32, f32, i32, i32, i32] -> [f32]
    1  (0.00%) × [i32, i32, i32, f32, f32, f32, f32, f32, i32, i32, i32, i32] -> []
    1  (0.00%) × [i32, i32, i32, f32, f64, i32] -> []
    1  (0.00%) × [i32, i32, i32, f64] -> [i32]
    1  (0.00%) × [i32, i32, i64, i32, i32] -> [i32]
    1  (0.00%) × [i32, i32, f32, i32, i32, i32, i32, i32] -> [i32]
    1  (0.00%) × [i32, i32, f32, i32, i32, i32, i32, i32, i32] -> []
    1  (0.00%) × [i32, i32, f32, i32, f32] -> [i32]
    1  (0.00%) × [i32, i32, f32, i32, f32, f32, i32] -> []
    1  (0.00%) × [i32, i32, f32, f32, i32] -> [f32]
    1  (0.00%) × [i32, i32, f32, f32, i32, i32] -> [i32]
    1  (0.00%) × [i32, i32, f32, f32, i32, i32, i32] -> [i32]
    1  (0.00%) × [i32, i32, f32, f32, i32, i32, f32] -> []
    1  (0.00%) × [i32, i32, f32, f32, i32, i32, f32, f32] -> []
    1  (0.00%) × [i32, i32, f32, f32, i32, f32] -> []
    1  (0.00%) × [i32, i32, f32, f32, f32, i32, i32, i32, i32, i32] -> []
    1  (0.00%) × [i32, i32, f32, f32, f32, i32, i32, f32] -> []
    1  (0.00%) × [i32, i32, f32, f32, f32, i32, i32, f32, f32] -> [i32]
    1  (0.00%) × [i32, i32, f32, f32, f32, f32, i32] -> []
    1  (0.00%) × [i32, i32, f32, f64] -> [i32]
    1  (0.00%) × [i32, i32, f64] -> []
    1  (0.00%) × [i32, i32, f64] -> [f64]
    1  (0.00%) × [i32, i32, f64, i32, i32, i32, i32] -> [i32]
    1  (0.00%) × [i32, i32, f64, i32, i32, i32, i32, i32] -> [i32]
    1  (0.00%) × [i32, i64] -> [i32]
    1  (0.00%) × [i32, i64, i32, i32] -> []
    1  (0.00%) × [i32, i64, i32, i32] -> [i32]
    1  (0.00%) × [i32, i64, i64] -> []
    1  (0.00%) × [i32, i64, i64, i32, i32] -> [i32]
    1  (0.00%) × [i32, f32, i32, i32, i32] -> []
    1  (0.00%) × [i32, f32, i32, i32, i32] -> [f32]
    1  (0.00%) × [i32, f32, i32, i32, i32, i32, i32] -> [i32]
    1  (0.00%) × [i32, f32, i32, i32, i32, i32, i32, i32, i32] -> []
    1  (0.00%) × [i32, f32, i32, i32, f32, f32, i32, i32, i32, i32, i32] -> []
    1  (0.00%) × [i32, f32, i32, f32, i32] -> [i32]
    1  (0.00%) × [i32, f32, i32, f32, f32, i32, i32, i32, i32, i32, i32] -> []
    1  (0.00%) × [i32, f32, i32, f32, f32, f32, f32, f32, f32, i32, f32, f32] -> []
    1  (0.00%) × [i32, f32, f32, i32] -> [i32]
    1  (0.00%) × [i32, f32, f32, i32] -> [f32]
    1  (0.00%) × [i32, f32, f32, i32, i32] -> [i32]
    1  (0.00%) × [i32, f32, f32, i32, i32, i32, i32] -> []
    1  (0.00%) × [i32, f32, f32, i32, i32, i32, i32] -> [i32]
    1  (0.00%) × [i32, f32, f32, i32, i32, i32, i32, i32] -> []
    1  (0.00%) × [i32, f32, f32, f32] -> [i32]
    1  (0.00%) × [i32, f32, f32, f32, i32, i32, i32, i32, i32] -> []
    1  (0.00%) × [i32, f32, f32, f32, i32, i32, i32, i32, i32, f32, i32, i32, i32, i32, i32] -> []
    1  (0.00%) × [i32, f32, f32, f32, i32, f32, f32, f32] -> [f32]
    1  (0.00%) × [i32, f32, f32, f32, f32, i32] -> [f32]
    1  (0.00%) × [i32, f32, f32, f32, f32, i32, i32, i32] -> []
    1  (0.00%) × [i32, f32, f32, f32, f32, f32, i32] -> []
    1  (0.00%) × [i32, f32, f32, f32, f32, f32, i32, i32] -> []
    1  (0.00%) × [i32, f32, f32, f32, f32, f32, i32, i32] -> [f32]
    1  (0.00%) × [i32, f32, f32, f32, f32, f32, f32, f32] -> []
    1  (0.00%) × [i32, f32, f32, f32, f32, f32, f32, f32, f32, i32, i32, i32] -> []
    1  (0.00%) × [i32, f64] -> [i32]
    1  (0.00%) × [i32, f64, i32] -> []
    1  (0.00%) × [i32, f64, i32, i32, i32, i32] -> [i32]
    1  (0.00%) × [i32, f64, f64, f64, i32] -> []
    1  (0.00%) × [i32, f64, f64, f64, f64, f64] -> []
    1  (0.00%) × [i64, i32, i32] -> [i32]
    1  (0.00%) × [i64, i64] -> [f32]
    1  (0.00%) × [i64, i64] -> [f64]
    1  (0.00%) × [i64, i64, i64, i64] -> [i32]
    1  (0.00%) × [f32, i32, i32] -> [i32]
    1  (0.00%) × [f32, i32, i32, i32] -> [i32]
    1  (0.00%) × [f32, i32, i32, i32, i32] -> []
    1  (0.00%) × [f32, i32, i32, i32, i32, i32, i32] -> []
    1  (0.00%) × [f32, f32, i32, i32, i32] -> []
    1  (0.00%) × [f32, f32, i32, i32, i32, i32, i32, i32, f32, f32] -> []
    1  (0.00%) × [f32, f32, i32, i32, i32, i32, i32, f32, i32, i32] -> []
    1  (0.00%) × [f32, f32, i32, f32, f32] -> []
    1  (0.00%) × [f32, f32, i32, f32, f32, i32, i32, i32, i32] -> []
    1  (0.00%) × [f32, f32, f32] -> [i32]
    1  (0.00%) × [f32, f32, f32, i32] -> []
    1  (0.00%) × [f32, f32, f32, i32] -> [f32]
    1  (0.00%) × [f32, f32, f32, i32, i32, f32, i32] -> []
    1  (0.00%) × [f32, f32, f32, i32, f32, f32] -> []
    1  (0.00%) × [f32, f32, f32, f32, i32] -> [f32]
    1  (0.00%) × [f32, f32, f32, f32, i32, i32] -> []
    1  (0.00%) × [f32, f32, f32, f32, i32, i32, i32] -> [f32]
    1  (0.00%) × [f32, f32, f32, f32, i32, i32, i32, i32] -> []
    1  (0.00%) × [f32, f32, f32, f32, i32, i32, i32, f32] -> []
    1  (0.00%) × [f32, f32, f32, f32, i32, f32] -> []
    1  (0.00%) × [f32, f32, f32, f32, f32, f32] -> []
    1  (0.00%) × [f32, f32, f32, f32, f32, f32] -> [i32]
    1  (0.00%) × [f32, f32, f32, f32, f32, f32, i32] -> [i32]
    1  (0.00%) × [f32, f32, f32, f32, f32, f32, f32, i32] -> [f32]
    1  (0.00%) × [f32, f32, f32, f32, f32, f32, f32, i32, i32, i32] -> []
    1  (0.00%) × [f32, f32, f32, f32, f32, f32, f32, f32, f32] -> [f32]
    1  (0.00%) × [f64] -> []
    1  (0.00%) × [f64, i32] -> [i32]
    1  (0.00%) × [f64, i32, i32] -> []
    1  (0.00%) × [f64, i32, i32] -> [f64]
    1  (0.00%) × [f64, f64] -> []
    1  (0.00%) × [f64, f64, f64, i32, i32, i32, i32] -> [i32]
    2  (0.01%) × [i32, i32, i32, i32] -> [f64]
    2  (0.01%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32] -> [i32]
    2  (0.01%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32] -> []
    2  (0.01%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32] -> []
    2  (0.01%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, f32, f32, f32, i32] -> [i32]
    2  (0.01%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, f32, f32, f32, f32, i32] -> [i32]
    2  (0.01%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, f32, i32] -> []
    2  (0.01%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, f32, i32] -> [i32]
    2  (0.01%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32, f32, i32] -> [i32]
    2  (0.01%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32, f32, f32, f32, i32] -> [i32]
    2  (0.01%) × [i32, i32, i32, i32, i32, i32, f32, i32] -> []
    2  (0.01%) × [i32, i32, i32, i32, i32, i32, f32, i32] -> [i32]
    2  (0.01%) × [i32, i32, i32, i32, i32, i64, i64] -> [i32]
    2  (0.01%) × [i32, i32, i32, i32, i32, f32, i32] -> []
    2  (0.01%) × [i32, i32, i32, i32, i32, f32, i32, i32] -> []
    2  (0.01%) × [i32, i32, i32, i32, i32, f32, i32, i32] -> [i32]
    2  (0.01%) × [i32, i32, i32, i32, i32, f32, i32, i32, i32, i32, i32] -> []
    2  (0.01%) × [i32, i32, i32, i32, i32, f32, f32] -> []
    2  (0.01%) × [i32, i32, i32, i32, i32, f32, f32, f32, f32] -> []
    2  (0.01%) × [i32, i32, i32, i32, i64, i64] -> [i32]
    2  (0.01%) × [i32, i32, i32, i32, f32, i32, i32] -> []
    2  (0.01%) × [i32, i32, i32, i32, f32, f32, f32] -> []
    2  (0.01%) × [i32, i32, i32, i32, f64] -> [i32]
    2  (0.01%) × [i32, i32, i32, i64] -> [i64]
    2  (0.01%) × [i32, i32, i32, f32, i32, i32, i32] -> [i32]
    2  (0.01%) × [i32, i32, i32, f32, f32] -> [f32]
    2  (0.01%) × [i32, i32, i32, f32, f32, i32] -> []
    2  (0.01%) × [i32, i32, i32, f32, f32, i32] -> [i32]
    2  (0.01%) × [i32, i32, i64] -> []
    2  (0.01%) × [i32, i32, i64, i32] -> []
    2  (0.01%) × [i32, i64, i32] -> [i32]
    2  (0.01%) × [i32, i64, i32] -> [i64]
    2  (0.01%) × [i32, f32, i32] -> [f32]
    2  (0.01%) × [i32, f32, f32] -> [f32]
    2  (0.01%) × [i32, f32, f32, i32, i32, i32] -> []
    2  (0.01%) × [i32, f32, f32, f32] -> []
    2  (0.01%) × [i32, f32, f32, f32, i32] -> []
    2  (0.01%) × [i32, f32, f32, f32, f32, f32, f32] -> []
    2  (0.01%) × [i32, f64, f64, i32, i32] -> []
    2  (0.01%) × [i64, i32] -> [i32]
    2  (0.01%) × [i64, i64] -> [i32]
    2  (0.01%) × [f32, i32] -> [f32]
    2  (0.01%) × [f32, f32, i32, i32] -> []
    2  (0.01%) × [f32, f32, i32, i32, i32, i32, i32, i32] -> []
    2  (0.01%) × [f32, f32, f32, i32, i32] -> []
    2  (0.01%) × [f32, f32, f32, i32, i32, i32, i32] -> []
    2  (0.01%) × [f32, f32, f32, f32, i32, i32] -> [f32]
    2  (0.01%) × [f32, f32, f32, f32, i32, i32, i32] -> []
    2  (0.01%) × [f32, f32, f32, f32, f32] -> [f32]
    2  (0.01%) × [f32, f32, f32, f32, f32, i32] -> []
    2  (0.01%) × [f32, f32, f32, f32, f32, f32, i32] -> [f32]
    2  (0.01%) × [f32, f32, f32, f32, f32, f32, f32, f32, i32] -> [f32]
    2  (0.01%) × [f64, f64, i32] -> [f64]
    2  (0.01%) × [f64, f64, f64] -> []
    3  (0.01%) × [i32] -> [f64]
    3  (0.01%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32] -> []
    3  (0.01%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32, f32, f32, f32, f32, i32] -> [i32]
    3  (0.01%) × [i32, i32, i32, i32, i32, i32, f32] -> []
    3  (0.01%) × [i32, i32, i32, i32, i32, i32, f32, f32] -> []
    3  (0.01%) × [i32, i32, i32, i32, f32] -> [i32]
    3  (0.01%) × [i32, i32, i32, i64] -> []
    3  (0.01%) × [i32, i32, i64, i32, i32] -> []
    3  (0.01%) × [i32, i32, f32, i32, i32] -> [i32]
    3  (0.01%) × [i32, i32, f32, i32, i32] -> [f32]
    3  (0.01%) × [i32, i32, f32, f32] -> [f32]
    3  (0.01%) × [i32, i64, i64, i32] -> []
    3  (0.01%) × [i32, f32, i32, i32] -> [f32]
    3  (0.01%) × [i32, f32, f32, f32] -> [f32]
    3  (0.01%) × [i32, f32, f32, f32, f32, f32] -> []
    3  (0.01%) × [i32, f64] -> []
    3  (0.01%) × [f32] -> []
    3  (0.01%) × [f32, i32] -> []
    3  (0.01%) × [f32, i32, i32, i32] -> []
    3  (0.01%) × [f32, f32, f32, i32, i32, i32] -> []
    3  (0.01%) × [f32, f32, f32, f32, f32, f32] -> [f32]
    3  (0.01%) × [f64, i32] -> [f64]
    4  (0.02%) × [i32, i32, i32, i32] -> [i64]
    4  (0.02%) × [i32, i32, i32, i32, i32, i32, f32] -> [i32]
    4  (0.02%) × [i32, i32, i32, i32, i32, f32] -> [i32]
    4  (0.02%) × [i32, i32, i64] -> [i32]
    4  (0.02%) × [i32, i32, f32, i32, i32, i32] -> []
    4  (0.02%) × [i32, i32, f32, f32] -> [i32]
    4  (0.02%) × [i32, f32, i32, i32] -> [i32]
    4  (0.02%) × [f32, f32] -> [f32]
    4  (0.02%) × [f32, f32, i32] -> []
    4  (0.02%) × [f32, f32, i32, i32, i32, i32, i32] -> []
    5  (0.02%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32] -> [i32]
    5  (0.02%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32] -> []
    5  (0.02%) × [i32, i32, i32, i32, i64] -> [i32]
    5  (0.02%) × [i32, i32, i32, i32, f32, f32] -> []
    5  (0.02%) × [i32, i32, i32, f32, i32] -> [i32]
    5  (0.02%) × [i32, i32, i32, f32, f32, f32] -> []
    5  (0.02%) × [i32, i32, i32, f32, f32, f32, i32] -> []
    5  (0.02%) × [i32, i32, f32, f32, f32, f32] -> []
    5  (0.02%) × [f32, f32] -> []
    5  (0.02%) × [f32, f32, f32] -> []
    5  (0.02%) × [f32, f32, f32, f32, f32] -> []
    5  (0.02%) × [f64, f64] -> [f64]
    6  (0.02%) × [i32, i32, i32, i32, f32, i32] -> [i32]
    6  (0.02%) × [i32, i32, f32, f32, i32] -> []
    6  (0.02%) × [i32, i32, f32, f32, f32] -> []
    6  (0.02%) × [i32, i64] -> []
    6  (0.02%) × [i32, i64, i64, i64, i64] -> []
    6  (0.02%) × [i32, f32, i32] -> [i32]
    6  (0.02%) × [i32, f32, f32, f32, f32] -> []
    6  (0.02%) × [f32, i32, i32] -> []
    7  (0.03%) × [i32, i32, i32, i32, i32] -> [f32]
    7  (0.03%) × [i32, i32, i32, i32, i32, i32] -> [f32]
    7  (0.03%) × [i32, i32, i32, i32, f32, i32] -> []
    7  (0.03%) × [i32, i32, f32] -> [i32]
    7  (0.03%) × [i32, i32, f32] -> [f32]
    7  (0.03%) × [i32, i32, f32, f32, f32, i32, i32, i32] -> [i32]
    7  (0.03%) × [i32, f32, i32, i32] -> []
    7  (0.03%) × [i32, f32, f32, i32, i32] -> []
    7  (0.03%) × [f32] -> [f32]
    7  (0.03%) × [f32, f32, f32, f32] -> []
    8  (0.03%) × [i32, i32, f32, i32] -> [i32]
    9  (0.03%) × [i32] -> [i64]
    9  (0.03%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32] -> [i32]
    9  (0.03%) × [i32, i32, i32, f32] -> [i32]
    9  (0.03%) × [i32, i32, f32, i32, i32] -> []
    9  (0.03%) × [i32, i32, f32, f32, i32, i32] -> []
    9  (0.03%) × [i32, i32, f32, f32, f32, i32, i32, i32, i32, i32, i32] -> []
    9  (0.03%) × [i32, f32] -> [i32]
   10  (0.04%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32] -> []
   10  (0.04%) × [i32, f32, f32, i32] -> []
   11  (0.04%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32, i32] -> [i32]
   11  (0.04%) × [i32, i32, i32, f32, f32] -> []
   11  (0.04%) × [i32, f32] -> [f32]
   12  (0.05%) × [i32, i32, i32, i32, i32, f32] -> []
   12  (0.05%) × [i32, i32, i32, f32, i32] -> []
   12  (0.05%) × [i32, f32, i32] -> []
   12  (0.05%) × [i32, f32, f32] -> [i32]
   14  (0.05%) × [i32, i32, i32, i32, f32] -> []
   14  (0.05%) × [f64] -> [f64]
   15  (0.06%) × [i32, i32, f32, f32] -> []
   16  (0.06%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32] -> [i32]
   16  (0.06%) × [i32, f32, f32] -> []
   17  (0.07%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32, i32] -> []
   18  (0.07%) × [i32, i32, i32, i32] -> [f32]
   19  (0.07%) × [i32, i32, f32, i32] -> []
   21  (0.08%) × [f32, f32, f32, f32] -> [f32]
   22  (0.08%) × [f32, f32, f32] -> [f32]
   26  (0.10%) × [i32, i32] -> [i64]
   28  (0.11%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32] -> []
   36  (0.14%) × [i32, i32, i32] -> [f32]
   37  (0.14%) × [i32, i32, i32, i32, i32, i32, i32, i32] -> [i32]
   39  (0.15%) × [i32, i32] -> [f32]
   49  (0.19%) × [i32, i32, f32] -> []
   54  (0.21%) × [i32, i32, i32, i32, i32, i32, i32, i32] -> []
   60  (0.23%) × [i32, i32, i32, f32] -> []
   78  (0.30%) × [i32, i32, i32, i32, i32, i32, i32] -> [i32]
   81  (0.31%) × [] -> [i32]
  105  (0.41%) × [i32, i32, i32, i32, i32, i32, i32] -> []
  134  (0.52%) × [i32, i32, i32, i32, i32, i32] -> [i32]
  265  (1.02%) × [i32, i32, i32, i32, i32, i32] -> []
  306  (1.18%) × [i32, i32, i32, i32, i32] -> [i32]
  408  (1.58%) × [i32] -> [f32]
  427  (1.65%) × [] -> []
  429  (1.66%) × [i32, i32, i32, i32] -> [i32]
  524  (2.02%) × [i32, i32, i32, i32, i32] -> []
 1010  (3.90%) × [i32, f32] -> []
 1190  (4.59%) × [i32, i32, i32, i32] -> []
 1422  (5.49%) × [i32, i32, i32] -> [i32]
 1727  (6.67%) × [i32, i32, i32] -> []
 2530  (9.77%) × [i32, i32] -> [i32]
 3003 (11.59%) × [i32] -> []
 3990 (15.40%) × [i32] -> [i32]
 7041 (27.18%) × [i32, i32] -> []

Functions with at least one call_indirect: 4430 (17.16% of all functions)

Table elements initialization:
         range: [    1,    1]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [    2,   43]   length:  42   unique funcs:   37   type: [i32, i32, i32] -> [i32]
         range: [   44,   44]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [   45,   45]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [   46,   46]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [   47,   47]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [   48,   48]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [   49,   49]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [   50,   50]   length:   1   unique funcs:    1   type: [] -> []
         range: [   51,   51]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [   52,   52]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [   53,   53]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [   54,   55]   length:   2   unique funcs:    2   type: [i32, i32, i32] -> [i32]
         range: [   56,   56]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [   57,   57]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [   58,   59]   length:   2   unique funcs:    2   type: [i32, i32, i32] -> [i32]
         range: [   60,   60]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [   61,   61]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [   62,   64]   length:   3   unique funcs:    3   type: [i32, i32, i32] -> []
         range: [   65,   65]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [   66,   66]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [   67,   67]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [   68,   68]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [   69,   69]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [   70,   70]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [   71,   71]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [   72,   72]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [   73,   73]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [   74,   77]   length:   4   unique funcs:    4   type: [i32, i32] -> [i32]
         range: [   78,   78]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [   79,   79]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [   80,   81]   length:   2   unique funcs:    2   type: [i32, i32] -> [i32]
         range: [   82,   82]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [   83,   83]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [   84,   84]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [   85,   86]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [   87,   87]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [   88,   88]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [   89,   89]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [   90,   92]   length:   3   unique funcs:    3   type: [i32] -> []
         range: [   93,   94]   length:   2   unique funcs:    2   type: [i32, i32] -> [i32]
         range: [   95,   95]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [   96,   96]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [   97,   98]   length:   2   unique funcs:    2   type: [i32, i32, i32] -> [i32]
         range: [   99,   99]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [  100,  101]   length:   2   unique funcs:    2   type: [i32, i32] -> [i32]
         range: [  102,  102]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [  103,  103]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [  104,  104]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [  105,  105]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [  106,  106]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [  107,  107]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [  108,  109]   length:   2   unique funcs:    2   type: [i32, i32] -> [i32]
         range: [  110,  110]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [  111,  111]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [  112,  112]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [  113,  113]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [  114,  115]   length:   2   unique funcs:    2   type: [i32, i32] -> [i32]
         range: [  116,  117]   length:   2   unique funcs:    2   type: [i32, i32, i32] -> [i32]
         range: [  118,  118]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [  119,  119]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [  120,  120]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [  121,  124]   length:   4   unique funcs:    4   type: [i32, i32, i32] -> [i32]
         range: [  125,  125]   length:   1   unique funcs:    1   type: [i32, i32] -> []
