filename: ./d3demo/d3wasm.wasm
  benchmark: d3demo
  binary:    d3wasm.wasm
    1  (0.01%) × [f64, i32] -> [f32]
    1  (0.01%) × [f64, f64, i32] -> [f64]
    2  (0.02%) × [i32, i32, i32, i32, i32] -> [f32]
    2  (0.02%) × [i32, i32, i32, i32, i32, i32, i32, f32, f32, f32, f32] -> []
    2  (0.02%) × [i32, i32, i32, i32, i32, f32] -> [i32]
    2  (0.02%) × [i32, i32, i32, i32, i32, f32, i32, i32] -> []
    2  (0.02%) × [i32, i32, i32, i32, i32, f32, i32, i32] -> [i32]
    2  (0.02%) × [i32, i32, i32, i32, f32, f32, i32] -> []
    2  (0.02%) × [i32, i32, i32, i32, f64, i32, i32] -> [i32]
    2  (0.02%) × [i32, i32, i32, i64] -> [i64]
    2  (0.02%) × [i32, i32, i32, f32, f32, i32] -> [i32]
    2  (0.02%) × [i32, i32, i64, i32] -> [i32]
    2  (0.02%) × [i32, i32, f32, i32] -> [i32]
    2  (0.02%) × [i32, i32, f32, f32] -> [i32]
    2  (0.02%) × [i32, i32, f32, f32, f32] -> []
    2  (0.02%) × [i32, i32, f32, f32, f32, f32] -> []
    2  (0.02%) × [i32, i64] -> []
    2  (0.02%) × [i64] -> []
    2  (0.02%) × [i64, i32] -> [i32]
    2  (0.02%) × [i64, i64] -> [i32]
    2  (0.02%) × [f32, f32] -> []
    2  (0.02%) × [f32, f32] -> [f32]
    2  (0.02%) × [f32, f32, f32, f32] -> []
    2  (0.02%) × [f64] -> [f32]
    3  (0.04%) × [i32, i32, i32, i32, f32, i32, i32] -> []
    3  (0.04%) × [i32, i32, i32, i32, f32, i32, i32] -> [i32]
    3  (0.04%) × [i32, i32, i32, i32, f32, i32, i32, i32] -> []
    3  (0.04%) × [i32, i32, i32, f32] -> [f32]
    3  (0.04%) × [i32, i32, i32, f32, i32, i32] -> []
    3  (0.04%) × [i32, i32, i32, f32, f32] -> []
    3  (0.04%) × [i32, i32, i32, f32, f32, i32] -> []
    3  (0.04%) × [i32, i32, i32, f32, f32, f32] -> []
    3  (0.04%) × [i32, i64] -> [i32]
    3  (0.04%) × [i32, i64, i32] -> [i32]
    3  (0.04%) × [i32, i64, i32] -> [i64]
    3  (0.04%) × [i32, i64, i64, i32] -> []
    3  (0.04%) × [i32, f32, i32, i32, i32] -> []
    3  (0.04%) × [i32, f32, f32, i32] -> []
    3  (0.04%) × [i32, f32, f32, f32, f32, f32, f32, f32, f32, i32] -> []
    3  (0.04%) × [f32] -> []
    3  (0.04%) × [f64, i32] -> [f64]
    4  (0.05%) × [] -> [f32]
    4  (0.05%) × [i32] -> [i64]
    4  (0.05%) × [i32, i32, i32, i32, i32, i32, f32] -> []
    4  (0.05%) × [i32, i32, i32, i32, i32, f32] -> []
    4  (0.05%) × [i32, i32, i32, i32, f32] -> []
    4  (0.05%) × [i32, i32, i32, f32, i32, i32] -> [i32]
    4  (0.05%) × [i32, i32, f32] -> [i32]
    4  (0.05%) × [i32, f32] -> [f32]
    4  (0.05%) × [i32, f32, i32] -> [i32]
    4  (0.05%) × [i32, f32, f32] -> [i32]
    4  (0.05%) × [f64, f64] -> [f64]
    5  (0.06%) × [i32, i32] -> [i64]
    5  (0.06%) × [i32, i32, i32, i32, f32, f32, f32] -> []
    5  (0.06%) × [i32, i32, i32, f32] -> [i32]
    5  (0.06%) × [f64] -> [f64]
    6  (0.07%) × [i32, i64, i64, i64, i64] -> []
    7  (0.08%) × [i32, i32, i32] -> [f32]
    7  (0.08%) × [i32, i32, i32, f32] -> []
    7  (0.08%) × [i32, f32] -> [i32]
    8  (0.10%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32] -> []
    8  (0.10%) × [i32, i32, i32, i32, i32, f32, i32] -> []
    8  (0.10%) × [i32, f32, f32, f32, f32] -> []
    9  (0.11%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32] -> [i32]
    9  (0.11%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32] -> []
    9  (0.11%) × [i32, i32, i32, i32, f32, i32] -> []
   10  (0.12%) × [i32, f32, f32, f32] -> []
   12  (0.15%) × [i32, i32] -> [f32]
   12  (0.15%) × [i32, i32, f32, i32] -> []
   12  (0.15%) × [i32, f32, i32] -> []
   12  (0.15%) × [f32] -> [f32]
   14  (0.17%) × [i32, i32, f32, i32, i32] -> []
   16  (0.19%) × [i32, i32, i32, i32, i32, i32, i32, i32] -> []
   16  (0.19%) × [i32, i32, i32, f32, i32] -> []
   18  (0.22%) × [i32, f32, f32] -> []
   19  (0.23%) × [i32, i32, f32, f32] -> []
   21  (0.25%) × [i32, i32, i32, i32, i32, i32, i32] -> [i32]
   22  (0.27%) × [i32] -> [f32]
   22  (0.27%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32, i32] -> []
   24  (0.29%) × [i32, i32, i32, i32, i32, i32, i32, i32] -> [i32]
   34  (0.41%) × [i32, i32, i32, i32, i32, i32] -> [i32]
   35  (0.42%) × [i32, i32, i32, i32, i32, i32, i32] -> []
   50  (0.61%) × [i32, i32, f32] -> []
   63  (0.76%) × [i32, f32] -> []
   70  (0.85%) × [i32, i32, i32, i32, i32, i32] -> []
  109  (1.32%) × [i32, i32, i32, i32, i32] -> [i32]
  159  (1.93%) × [i32, i32, i32, i32, i32] -> []
  182  (2.21%) × [i32, i32, i32, i32] -> [i32]
  236  (2.86%) × [] -> [i32]
  262  (3.18%) × [] -> []
  270  (3.28%) × [i32, i32, i32, i32] -> []
  360  (4.37%) × [i32, i32, i32] -> [i32]
  598  (7.26%) × [i32, i32] -> [i32]
  604  (7.33%) × [i32, i32, i32] -> []
  888 (10.78%) × [i32] -> [i32]
 1479 (17.95%) × [i32, i32] -> []
 2284 (27.72%) × [i32] -> []

Functions with at least one call_indirect: 3244 (40.82% of all functions)

Table elements initialization:
         range: [    1,    1]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [    2,    2]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [    3,    3]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [    4,    4]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [    5,    5]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [    6,    6]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [    7,    7]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [    8,    8]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [    9,    9]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [   10,   10]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [   11,   11]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [   12,   12]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [   13,   13]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [   14,   14]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [   15,   15]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [   16,   16]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [   17,   17]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [   18,   18]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [   19,   19]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [   20,   38]   length:  19   unique funcs:   19   type: [i32] -> []
         range: [   39,   40]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [   41,   41]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [   42,   42]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [   43,   43]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [   44,   46]   length:   3   unique funcs:    1   type: [i32, i32] -> []
         range: [   47,   47]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [   48,   48]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [   49,   49]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [   50,   51]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [   52,   52]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [   53,   53]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [   54,   54]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [   55,   56]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [   57,   57]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [   58,   58]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [   59,   59]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [   60,   60]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [   61,   64]   length:   4   unique funcs:    4   type: [i32, i32] -> []
         range: [   65,   68]   length:   4   unique funcs:    4   type: [i32] -> []
         range: [   69,   69]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [   70,   70]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [   71,   71]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [   72,   73]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [   74,   74]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [   75,   76]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [   77,   80]   length:   4   unique funcs:    4   type: [i32] -> [i32]
         range: [   81,   81]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [   82,   82]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [   83,   83]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [   84,   88]   length:   5   unique funcs:    5   type: [i32] -> [i32]
         range: [   89,   89]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [   90,   90]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [   91,   91]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> [i32]
         range: [   92,   93]   length:   2   unique funcs:    1   type: [i32] -> [i32]
         range: [   94,   95]   length:   2   unique funcs:    2   type: [i32, i32] -> [i32]
         range: [   96,   96]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [   97,   97]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32] -> [i32]
         range: [   98,   99]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [  100,  101]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [  102,  102]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [  103,  105]   length:   3   unique funcs:    3   type: [i32] -> []
         range: [  106,  106]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [  107,  111]   length:   5   unique funcs:    5   type: [i32] -> []
         range: [  112,  112]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [  113,  113]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [  114,  115]   length:   2   unique funcs:    2   type: [i32, i32] -> [i32]
         range: [  116,  116]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [  117,  120]   length:   4   unique funcs:    4   type: [i32, i32] -> []
         range: [  121,  121]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [  122,  122]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [  123,  123]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [  124,  125]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [  126,  126]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [  127,  127]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> [i32]
         range: [  128,  131]   length:   4   unique funcs:    4   type: [i32] -> []
         range: [  132,  132]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [  133,  133]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [  134,  134]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [  135,  135]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [  136,  136]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [  137,  137]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [  138,  138]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> [i32]
         range: [  139,  139]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [  140,  140]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [  141,  141]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [  142,  142]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [  143,  143]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> [i32]
         range: [  144,  144]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [  145,  145]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [  146,  146]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [  147,  151]   length:   5   unique funcs:    5   type: [i32] -> []
         range: [  152,  153]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [  154,  154]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [  155,  155]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> [i32]
         range: [  156,  157]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [  158,  159]   length:   2   unique funcs:    2   type: [i32, i32] -> [i32]
         range: [  160,  160]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [  161,  161]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32] -> [i32]
         range: [  162,  162]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [  163,  163]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [  164,  164]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [  165,  166]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [  167,  167]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [  168,  168]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [  169,  169]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> [i32]
         range: [  170,  170]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [  171,  172]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [  173,  173]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [  174,  174]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> [i32]
         range: [  175,  175]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [  176,  177]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [  178,  178]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [  179,  179]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [  180,  180]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [  181,  181]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [  182,  182]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [  183,  183]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [  184,  184]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [  185,  186]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [  187,  187]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [  188,  188]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [  189,  189]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [  190,  190]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [  191,  191]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [  192,  192]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [  193,  193]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [  194,  194]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [  195,  214]   length:  20   unique funcs:   20   type: [i32] -> []
         range: [  215,  220]   length:   6   unique funcs:    6   type: [i32, i32] -> []
         range: [  221,  221]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [  222,  226]   length:   5   unique funcs:    5   type: [i32] -> []
         range: [  227,  231]   length:   5   unique funcs:    5   type: [i32] -> [i32]
         range: [  232,  232]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [  233,  234]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [  235,  235]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [  236,  236]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [  237,  237]   length:   1   unique funcs:    1   type: [i32, f32, f32, f32, f32] -> []
         range: [  238,  238]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32, i32, i32, f32, f32, f32, f32] -> []
         range: [  239,  239]   length:   1   unique funcs:    1   type: [i32, f32, f32, f32, f32, f32, f32, f32, f32, i32] -> []
         range: [  240,  240]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32, i32, i32, i32] -> []
         range: [  241,  242]   length:   2   unique funcs:    2   type: [i32, i32, i32] -> []
         range: [  243,  243]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [  244,  244]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32] -> []
         range: [  245,  245]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32, i32, i32] -> []
         range: [  246,  246]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32] -> []
         range: [  247,  247]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32, i32, i32] -> []
         range: [  248,  249]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [  250,  251]   length:   2   unique funcs:    2   type: [i32, i32, i32] -> []
         range: [  252,  252]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32, i32] -> []
         range: [  253,  253]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32] -> []
         range: [  254,  254]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [  255,  255]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [  256,  256]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [  257,  257]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32] -> [i32]
         range: [  258,  258]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [  259,  259]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [  260,  261]   length:   2   unique funcs:    2   type: [i32, i32] -> [i32]
         range: [  262,  262]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [  263,  263]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [  264,  265]   length:   2   unique funcs:    2   type: [i32, i32] -> [i32]
         range: [  266,  266]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [  267,  267]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [  268,  268]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [  269,  269]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [  270,  270]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [  271,  271]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, f32, i32, i32] -> []
         range: [  272,  272]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32, f32, i32, i32] -> []
         range: [  273,  273]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> []
         range: [  274,  276]   length:   3   unique funcs:    3   type: [i32, i32] -> []
         range: [  277,  277]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [  278,  278]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [  279,  279]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [  280,  280]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [  281,  281]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> [i32]
         range: [  282,  282]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [  283,  283]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [  284,  284]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> [i32]
         range: [  285,  285]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [  286,  286]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> []
         range: [  287,  287]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32] -> []
         range: [  288,  288]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32, f32] -> [i32]
         range: [  289,  289]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, f32, i32, i32] -> [i32]
         range: [  290,  290]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> [i32]
         range: [  291,  291]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [  292,  292]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [  293,  293]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> [i32]
         range: [  294,  294]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [  295,  295]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [  296,  297]   length:   2   unique funcs:    2   type: [i32, i32, i32, i32, i32, i32] -> []
         range: [  298,  298]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32, i32, i32] -> []
         range: [  299,  299]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, f32, i32, i32, i32] -> []
